created_at,entry_id,field1,field2,field3,field4,field5,field6
2024-01-01,06:00:00,77.611134,12.908791,3,1,0,4
2024-01-01,06:01:00,77.609043,12.988606,2,2,2,6
2024-01-01,06:02:00,77.644482,12.944181,2,2,2,8
2024-01-01,06:03:00,77.566528,12.951521,0,0,1,7
2024-01-01,06:04:00,77.612728,12.923842,3,3,2,11
2024-01-01,06:05:00,77.555681,12.966201,0,3,1,13
2024-01-01,06:06:00,77.641657,12.957512,1,3,2,15
2024-01-01,06:07:00,77.57396,12.909527,2,1,1,17
2024-01-01,06:08:00,77.591554,12.923559,3,0,2,18
2024-01-01,06:09:00,77.59742,12.979728,0,0,2,16
2024-01-01,06:10:00,77.614621,12.944021,3,2,1,20
2024-01-01,06:11:00,77.604,12.983062,2,2,0,24
2024-01-01,06:12:00,77.627048,12.926343,2,2,1,27
2024-01-01,06:13:00,77.647978,12.986429,1,1,1,28
2024-01-01,06:14:00,77.567346,12.975543,1,3,2,30
2024-01-01,06:15:00,77.610493,12.949039,1,0,0,31
2024-01-01,06:16:00,77.630618,12.925505,3,3,1,36
2024-01-01,06:17:00,77.6224,12.957796,1,3,0,40
2024-01-01,06:18:00,77.619686,12.919852,1,1,0,42
2024-01-01,06:19:00,77.560872,12.925225,3,2,1,46
2024-01-01,06:20:00,77.588292,12.979731,0,0,2,44
2024-01-01,06:21:00,77.63654,12.928503,0,2,1,45
2024-01-01,06:22:00,77.577472,12.979574,0,3,2,46
2024-01-01,06:23:00,77.619339,12.962922,2,3,1,50
2024-01-01,06:24:00,77.610278,12.969861,0,1,0,51
2024-01-01,06:25:00,77.563373,12.9288,0,1,2,50
2024-01-01,06:26:00,77.591625,12.915027,2,1,1,52
2024-01-01,06:27:00,77.628027,12.984999,1,3,0,56
2024-01-01,06:28:00,77.564083,12.940926,1,2,2,57
2024-01-01,06:29:00,77.623853,12.939417,2,2,0,61
2024-01-01,06:30:00,77.553841,12.939422,3,1,2,63
2024-01-01,06:31:00,77.621034,12.977323,0,0,0,63
2024-01-01,06:32:00,77.628523,12.980085,2,2,0,67
2024-01-01,06:33:00,77.617382,12.997905,3,1,2,69
2024-01-01,06:34:00,77.552625,12.986334,0,0,2,67
2024-01-01,06:35:00,77.643308,12.903981,3,2,0,72
2024-01-01,06:36:00,77.607327,12.946825,1,3,0,76
2024-01-01,06:37:00,77.591338,12.947945,2,2,0,80
2024-01-01,06:38:00,77.570672,12.969128,2,1,2,81
2024-01-01,06:39:00,77.634027,12.93823,0,3,1,83
2024-01-01,06:40:00,77.561271,12.996519,0,2,2,83
2024-01-01,06:41:00,77.598259,12.994604,3,3,1,88
2024-01-01,06:42:00,77.642718,12.987501,1,0,1,88
2024-01-01,06:43:00,77.572614,12.964928,3,1,1,91
2024-01-01,06:44:00,77.575234,12.946145,3,0,1,93
2024-01-01,06:45:00,77.595782,12.903477,2,3,2,96
2024-01-01,06:46:00,77.644455,12.976247,3,2,0,101
2024-01-01,06:47:00,77.621549,12.945116,3,3,2,105
2024-01-01,06:48:00,77.6058,12.96006,0,0,1,104
2024-01-01,06:49:00,77.558462,12.935257,2,1,0,107
2024-01-01,06:50:00,77.644184,12.967419,0,1,0,108
2024-01-01,06:51:00,77.601331,12.908175,2,0,1,109
2024-01-01,06:52:00,77.609596,12.948695,3,1,0,113
2024-01-01,06:53:00,77.55453,12.940242,1,3,0,117
2024-01-01,06:54:00,77.583491,12.981408,3,2,2,120
2024-01-01,06:55:00,77.605332,12.99673,0,1,1,120
2024-01-01,06:56:00,77.552775,12.958447,0,2,2,120
2024-01-01,06:57:00,77.557689,12.964828,0,2,1,121
2024-01-01,06:58:00,77.574878,12.919976,0,0,1,120
2024-01-01,06:59:00,77.625806,12.976626,3,3,1,125
2024-01-01,07:00:00,77.645194,12.963597,2,0,2,125
2024-01-01,07:01:00,77.580016,12.986925,0,2,2,125
2024-01-01,07:02:00,77.623896,12.96073,2,3,1,129
2024-01-01,07:03:00,77.639465,12.95042,3,3,0,135
2024-01-01,07:04:00,77.592584,12.981068,2,3,0,140
2024-01-01,07:05:00,77.637232,12.965666,1,1,1,141
2024-01-01,07:06:00,77.647438,12.979123,3,1,1,144
2024-01-01,07:07:00,77.592343,12.903311,0,2,0,146
2024-01-01,07:08:00,77.646589,12.930605,1,2,0,149
2024-01-01,07:09:00,77.57117,12.997183,3,1,1,152
2024-01-01,07:10:00,77.602167,12.90247,2,0,2,152
2024-01-01,07:11:00,77.627742,12.958289,3,2,0,157
2024-01-01,07:12:00,77.580436,12.996353,1,1,2,157
2024-01-01,07:13:00,77.62817,12.902573,0,1,1,157
